iter	Passed	Remaining
366	161	279
367	162	278
368	162	277
369	162	277
370	162	276
371	163	275
372	163	274
373	163	274
374	164	273
375	164	272
376	164	272
377	164	271
378	165	270
379	165	269
380	165	269
381	165	268
382	166	267
383	167	268
384	167	267
385	167	266
386	168	266
387	168	265
388	168	264
389	168	264
390	169	263
391	169	263
392	169	262
393	170	261
394	170	261
395	170	260
396	171	259
397	171	259
398	171	258
399	171	257
400	172	257
401	172	256
402	172	255
403	173	255
404	173	254
405	173	253
406	173	253
407	174	252
408	174	251
409	174	251
410	174	250
411	175	250
412	175	249
413	175	248
414	176	248
415	176	247
416	176	247
417	177	246
418	177	245
419	177	245
420	177	244
421	178	243
422	178	243
423	178	242
424	178	241
425	179	241
426	179	240
427	179	240
428	179	239
429	180	238
430	180	238
431	180	237
432	181	237
433	181	236
434	181	235
435	181	235
436	182	235
437	182	234
438	182	233
439	183	233
440	183	232
441	183	232
442	184	231
443	184	231
444	184	230
445	185	229
446	185	229
447	185	228
448	185	228
449	186	227
450	186	226
451	186	226
452	186	225
453	187	225
454	187	224
455	187	223
456	188	223
457	188	222
458	188	222
459	188	221
460	189	221
461	189	220
462	189	219
463	189	219
464	190	218
465	190	218
466	190	217
467	191	217
468	191	216
469	191	216
470	192	215
471	192	215
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	193	211
478	194	211
479	194	210
480	194	209
481	194	209
482	195	208
483	195	208
484	195	207
485	195	207
486	196	206
487	196	206
488	196	205
489	197	205
490	197	204
491	197	204
492	197	203
493	198	203
494	198	202
495	198	201
496	198	201
497	199	200
498	199	200
499	200	200
500	200	199
501	200	199
502	200	198
503	201	197
504	201	197
505	201	196
506	202	196
507	202	195
508	202	195
509	202	194
510	203	194
511	203	193
512	203	193
513	203	192
514	204	192
515	204	191
516	204	191
517	205	190
518	205	190
519	205	189
520	205	189
521	206	188
522	206	188
523	206	187
524	207	187
525	207	187
526	207	186
527	208	186
528	208	185
529	208	185
530	208	184
531	209	183
532	209	183
533	209	182
534	209	182
535	210	181
536	210	181
537	210	180
538	210	180
539	211	180
540	211	179
541	211	179
542	212	178
543	212	178
544	212	177
545	212	177
546	213	176
547	213	176
548	213	175
549	213	175
550	214	174
551	214	174
552	215	173
553	215	173
554	215	172
555	215	172
556	216	171
557	216	171
558	216	171
559	217	170
560	217	170
561	217	169
562	217	169
563	218	168
564	218	168
565	218	167
566	218	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	164
572	220	164
573	221	164
574	221	163
575	221	163
576	221	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	224	158
587	225	157
588	225	157
589	225	156
590	226	156
591	226	156
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	228	153
598	228	152
599	228	152
600	228	152
601	229	151
602	229	151
603	229	150
604	230	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	147
612	232	146
613	232	146
614	232	145
615	233	145
616	233	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	234	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	140
628	236	139
629	236	139
630	237	138
631	237	138
632	237	137
633	237	137
634	238	136
635	238	136
636	238	136
637	239	135
638	239	135
639	239	134
640	239	134
641	240	133
642	240	133
643	240	133
644	240	132
645	241	132
646	241	131
647	241	131
648	242	130
649	242	130
650	242	130
651	242	129
652	243	129
653	243	128
654	243	128
655	244	127
656	244	127
657	244	127
658	244	126
659	244	126
660	245	125
661	245	125
662	245	124
663	246	124
664	246	124
665	246	123
666	247	123
667	247	122
668	247	122
669	247	122
670	248	121
671	248	121
672	248	120
673	249	120
674	249	120
675	249	119
676	250	119
677	250	118
678	250	118
679	250	118
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	252	115
687	253	114
688	253	114
689	253	113
690	253	113
691	254	113
692	254	112
693	254	112
694	254	111
695	255	111
696	255	111
697	255	110
698	256	110
699	256	109
700	256	109
701	256	109
702	257	108
703	257	108
704	257	107
705	258	107
706	258	107
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	259	104
713	260	104
714	260	103
715	260	103
716	260	103
717	261	102
718	261	102
719	261	101
720	262	101
721	262	101
722	262	100
723	262	100
724	263	99
725	263	99
726	263	99
727	263	98
728	264	98
729	264	97
730	264	97
731	265	97
732	265	96
733	265	96
734	265	95
735	266	95
736	266	95
737	266	94
738	266	94
739	267	93
740	267	93
741	267	93
742	268	92
743	268	92
744	268	92
745	269	91
746	269	91
747	269	90
748	269	90
749	270	90
750	270	89
751	270	89
752	270	88
753	271	88
754	271	88
755	271	87
756	272	87
757	272	87
758	272	86
759	273	86
760	273	85
761	273	85
762	273	85
763	274	84
764	274	84
765	274	83
766	274	83
767	275	83
768	275	82
769	275	82
770	276	81
771	276	81
772	276	81
773	276	80
774	277	80
775	277	80
776	277	79
777	277	79
778	278	78
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	280	75
789	281	74
790	281	74
791	281	73
792	281	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	283	70
800	284	70
801	284	70
802	284	69
803	284	69
804	285	69
805	285	68
806	285	68
807	285	67
808	286	67
809	286	67
810	286	66
811	286	66
812	287	66
813	287	65
814	287	65
815	288	64
816	288	64
817	288	64
818	288	63
819	289	63
820	289	63
821	289	62
822	290	62
823	290	62
824	290	61
825	290	61
826	291	60
827	291	60
828	291	60
829	291	59
830	292	59
831	292	59
832	292	58
833	293	58
834	293	57
835	293	57
836	293	57
837	294	56
838	294	56
839	294	56
840	294	55
841	295	55
842	295	55
843	295	54
844	296	54
845	296	53
846	296	53
847	296	53
848	297	52
849	297	52
850	297	52
851	298	51
852	298	51
853	298	51
854	298	50
855	299	50
856	299	49
857	299	49
858	299	49
859	300	48
860	300	48
861	300	48
862	300	47
863	301	47
864	301	47
865	301	46
866	301	46
867	302	45
868	302	45
869	302	45
870	302	44
871	303	44
872	303	44
873	303	43
874	304	43
875	304	43
876	304	42
877	304	42
878	305	42
879	305	41
880	305	41
881	305	40
882	306	40
883	306	40
884	306	39
885	307	39
886	307	39
887	307	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	309	36
895	310	36
896	310	35
897	310	35
898	310	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	312	32
906	313	32
907	313	31
908	313	31
909	314	31
910	314	30
911	314	30
912	314	30
913	315	29
914	315	29
915	315	28
916	316	28
917	316	28
918	316	27
919	316	27
920	317	27
921	317	26
922	317	26
923	318	26
924	318	25
925	318	25
926	318	25
927	319	24
928	319	24
929	319	24
930	319	23
931	320	23
932	320	23
933	320	22
934	321	22
935	321	21
936	321	21
937	321	21
938	322	20
939	322	20
940	322	20
941	322	19
942	323	19
943	323	19
944	323	18
945	324	18
946	324	18
947	324	17
948	324	17
949	325	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	327	14
957	327	14
958	327	14
959	327	13
960	328	13
961	328	12
962	328	12
963	328	12
964	329	11
965	329	11
966	329	11
967	329	10
968	330	10
969	330	10
970	330	9
971	331	9
972	331	9
973	331	8
974	331	8
975	332	8
976	332	7
977	332	7
978	332	7
979	333	6
980	333	6
981	333	6
982	333	5
983	334	5
984	334	5
985	334	4
986	335	4
987	335	4
988	335	3
989	335	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	337	1
997	338	0
998	338	0
999	338	0
